2020-08-05 03:25:49.022+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.025+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-08-05 03:25:49.027+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.165+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.166+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-08-05 03:25:49.168+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.185+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-08-05 03:25:49.187+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.140GiB
2020-08-05 03:25:49.189+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 640.1MiB
2020-08-05 03:25:49.192+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.304GiB
2020-08-05 03:25:49.195+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.367GiB
2020-08-05 03:25:49.197+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.199+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.200+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-08-05 03:25:49.202+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.205+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.4MiB
2020-08-05 03:25:49.215+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-08-05 03:25:49.218+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-08-05 03:25:49.252+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.253+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.298+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.131MiB, max=5.563MiB, threshold=0B
2020-08-05 03:25:49.301+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.23MiB, max=-1B, threshold=0B
2020-08-05 03:25:49.303+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.063MiB, used=4.046MiB, max=117.2MiB, threshold=0B
2020-08-05 03:25:49.313+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.316+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=36.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-08-05 03:25:49.318+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=475.0MiB, used=13.65MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.320+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-08-05 03:25:49.323+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=988.4KiB, max=117.3MiB, threshold=0B
2020-08-05 03:25:49.324+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.326+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.328+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-08-05 03:25:49.329+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.332+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-08-05 03:25:49.580+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 3528@DESKTOP-891LK2I
2020-08-05 03:25:49.583+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-08-05 03:25:49.586+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-08-05 03:25:49.587+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.589+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.590+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-08-05 03:25:49.591+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.594+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-08-05 03:25:49.598+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-08-05 03:25:49.601+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-08-05 03:25:49.604+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-08-05 03:25:49.607+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-08-05 03:25:49.612+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.616+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.618+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-08-05 03:25:49.619+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:28.427+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-logging-4.1.0.jar
2020-08-07 01:11:28.428+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-expressions-4.1.0.jar
2020-08-07 01:11:28.429+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\scallop_2.12-2.1.1.jar
2020-08-07 01:11:28.430+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-batch-insert-4.1.0.jar
2020-08-07 01:11:28.430+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\shiro-config-ogdl-1.5.3.jar
2020-08-07 01:11:28.431+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-unsafe-4.1.0.jar
2020-08-07 01:11:28.431+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\bcpkix-jdk15on-1.65.jar
2020-08-07 01:11:28.432+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-compiled-expressions-4.1.0.jar
2020-08-07 01:11:28.432+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-values-4.1.0.jar
2020-08-07 01:11:28.433+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jersey-server-2.30.1.jar
2020-08-07 01:11:28.433+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\commons-logging-1.2.jar
2020-08-07 01:11:28.434+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\slf4j-nop-1.7.30.jar
2020-08-07 01:11:28.434+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\metrics-jmx-4.1.7.jar
2020-08-07 01:11:28.435+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-macros-4.1.0.jar
2020-08-07 01:11:28.435+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jersey-container-servlet-core-2.30.1.jar
2020-08-07 01:11:28.436+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jProcesses-1.6.5.jar
2020-08-07 01:11:28.437+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-pipelined-runtime-4.1.0.jar
2020-08-07 01:11:28.437+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-planner-4.1.0.jar
2020-08-07 01:11:28.438+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\aeron-driver-1.15.1.jar
2020-08-07 01:11:28.439+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-planner-spi-4.1.0.jar
2020-08-07 01:11:28.439+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-graphdb-api-4.1.0.jar
2020-08-07 01:11:28.440+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\activation-1.1.1.jar
2020-08-07 01:11:28.441+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\parboiled-core-1.2.0.jar
2020-08-07 01:11:28.443+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-cypher-physical-planning-4.1.0.jar
2020-08-07 01:11:28.444+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-common-4.1.0.jar
2020-08-07 01:11:28.445+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-metrics-4.1.0.jar
2020-08-07 01:11:28.446+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\hk2-locator-2.6.1.jar
2020-08-07 01:11:28.446+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\commons-io-2.6.jar
2020-08-07 01:11:28.447+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jackson-core-2.11.0.jar
2020-08-07 01:11:28.447+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-graph-algo-4.1.0.jar
2020-08-07 01:11:28.448+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jakarta.activation-1.2.1.jar
2020-08-07 01:11:28.448+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\scala-parser-combinators_2.12-1.1.1.jar
2020-08-07 01:11:28.449+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-dbms-enterprise-4.1.0.jar
2020-08-07 01:11:28.449+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-security-enterprise-4.1.0.jar
2020-08-07 01:11:28.450+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-backup-4.1.0.jar
2020-08-07 01:11:28.450+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\jakarta.ws.rs-api-2.1.6.jar
2020-08-07 01:11:28.451+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-ast-4.1.0.jar
2020-08-07 01:11:28.451+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-record-storage-engine-4.1.0.jar
2020-08-07 01:11:28.452+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\lz4-1.3.0.jar
2020-08-07 01:11:28.452+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\shiro-event-1.5.3.jar
2020-08-07 01:11:28.453+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\caffeine-2.8.2.jar
2020-08-07 01:11:28.453+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\scala-reflect-2.12.10.jar
2020-08-07 01:11:28.454+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\neo4j-kernel-api-4.1.0.jar
2020-08-07 01:11:28.455+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\lib\shiro-crypto-cipher-1.5.3.jar
2020-08-07 01:11:28.455+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-07 01:11:28.456+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:28.457+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ Library path ]                                
2020-08-07 01:11:28.458+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:28.465+0000 INFO [o.n.i.d.DiagnosticsManager] C:\fak\github\localNeo4jData\distributions\java\zulu11.35.13-ca-jdk11.0.5\bin
2020-08-07 01:11:28.467+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\Sun\Java\bin
2020-08-07 01:11:28.470+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32
2020-08-07 01:11:28.472+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows
2020-08-07 01:11:28.476+0000 INFO [o.n.i.d.DiagnosticsManager] C:\fak\github\localNeo4jData\distributions\java\zulu11.35.13-ca-jdk11.0.5\bin
2020-08-07 01:11:28.480+0000 INFO [o.n.i.d.DiagnosticsManager] C:\ProgramData\Oracle\Java\javapath_target_359288531
2020-08-07 01:11:28.484+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files (x86)\Common Files\Oracle\Java\javapath_target_7589812
2020-08-07 01:11:28.485+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32
2020-08-07 01:11:28.486+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows
2020-08-07 01:11:28.489+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32\wbem
2020-08-07 01:11:28.493+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32\WindowsPowerShell\v1.0
2020-08-07 01:11:28.495+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static
2020-08-07 01:11:28.497+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\dotnet
2020-08-07 01:11:28.500+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Microsoft SQL Server\130\Tools\Binn
2020-08-07 01:11:28.503+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32\OpenSSH
2020-08-07 01:11:28.505+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5
2020-08-07 01:11:28.508+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\Doctrine extensions for PHP
2020-08-07 01:11:28.511+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Git\cmd
2020-08-07 01:11:28.515+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\AppData\Local\Microsoft\WindowsApps
2020-08-07 01:11:28.519+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\AppData\Local\GitHubDesktop\bin
2020-08-07 01:11:28.521+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\AppData\Local\Microsoft\WindowsApps
2020-08-07 01:11:28.525+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\AppData\Local\atom\bin
2020-08-07 01:11:28.527+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Neo4j Desktop
2020-08-07 01:11:28.529+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Neo4j Desktop
2020-08-07 01:11:28.530+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-07 01:11:28.530+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:28.531+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System properties ]                              
2020-08-07 01:11:28.531+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:28.533+0000 INFO [o.n.i.d.DiagnosticsManager] sun.desktop = windows
2020-08-07 01:11:28.534+0000 INFO [o.n.i.d.DiagnosticsManager] awt.toolkit = sun.awt.windows.WToolkit
2020-08-07 01:11:28.534+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.tls.rejectClientInitiatedRenegotiation = true
2020-08-07 01:11:28.535+0000 INFO [o.n.i.d.DiagnosticsManager] sun.cpu.isalist = amd64
2020-08-07 01:11:28.535+0000 INFO [o.n.i.d.DiagnosticsManager] sun.jnu.encoding = Cp1252
2020-08-07 01:11:28.536+0000 INFO [o.n.i.d.DiagnosticsManager] sun.arch.data.model = 64
2020-08-07 01:11:28.536+0000 INFO [o.n.i.d.DiagnosticsManager] user.variant = 
2020-08-07 01:11:28.537+0000 INFO [o.n.i.d.DiagnosticsManager] user.timezone = Europe/Berlin
2020-08-07 01:11:28.537+0000 INFO [o.n.i.d.DiagnosticsManager] sun.java.launcher = SUN_STANDARD
2020-08-07 01:11:28.538+0000 INFO [o.n.i.d.DiagnosticsManager] user.country = SE
2020-08-07 01:11:28.538+0000 INFO [o.n.i.d.DiagnosticsManager] sun.boot.library.path = C:\fak\github\localNeo4jData\distributions\java\zulu11.35.13-ca-jdk11.0.5\bin
2020-08-07 01:11:28.539+0000 INFO [o.n.i.d.DiagnosticsManager] sun.java.command = com.neo4j.server.enterprise.EnterpriseEntryPoint --home-dir=C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0 --config-dir=C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\conf
2020-08-07 01:11:28.539+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.debug = release
2020-08-07 01:11:28.540+0000 INFO [o.n.i.d.DiagnosticsManager] sun.cpu.endian = little
2020-08-07 01:11:28.540+0000 INFO [o.n.i.d.DiagnosticsManager] io.netty.tryReflectionSetAccessible = true
2020-08-07 01:11:28.541+0000 INFO [o.n.i.d.DiagnosticsManager] user.home = C:\Users\Exarchias
2020-08-07 01:11:28.541+0000 INFO [o.n.i.d.DiagnosticsManager] user.language = sv
2020-08-07 01:11:28.542+0000 INFO [o.n.i.d.DiagnosticsManager] file.separator = \
2020-08-07 01:11:28.543+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.tls.ephemeralDHKeySize = 2048
2020-08-07 01:11:28.543+0000 INFO [o.n.i.d.DiagnosticsManager] user.script = 
2020-08-07 01:11:28.544+0000 INFO [o.n.i.d.DiagnosticsManager] sun.management.compiler = HotSpot 64-Bit Tiered Compilers
2020-08-07 01:11:28.545+0000 INFO [o.n.i.d.DiagnosticsManager] user.name = Exarchias
2020-08-07 01:11:28.546+0000 INFO [o.n.i.d.DiagnosticsManager] path.separator = ;
2020-08-07 01:11:28.546+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.nio.maxCachedBufferSize = 262144
2020-08-07 01:11:28.547+0000 INFO [o.n.i.d.DiagnosticsManager] file.encoding = UTF-8
2020-08-07 01:11:28.547+0000 INFO [o.n.i.d.DiagnosticsManager] jnidispatch.path = C:\Users\EXARCH~1\AppData\Local\Temp\jna-2070401554\jna1343622155375256953.dll
2020-08-07 01:11:28.548+0000 INFO [o.n.i.d.DiagnosticsManager] jna.loaded = true
2020-08-07 01:11:28.548+0000 INFO [o.n.i.d.DiagnosticsManager] user.dir = C:\Program Files\Neo4j Desktop
2020-08-07 01:11:28.549+0000 INFO [o.n.i.d.DiagnosticsManager] sun.os.patch.level = 
2020-08-07 01:11:28.549+0000 INFO [o.n.i.d.DiagnosticsManager] sun.io.unicode.encoding = UnicodeLittle
2020-08-07 01:11:28.550+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-07 01:11:28.550+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:28.551+0000 INFO [o.n.i.d.DiagnosticsManager]                       [ (IANA) TimeZone database version ]                      
2020-08-07 01:11:28.551+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:28.665+0000 INFO [o.n.i.d.DiagnosticsManager]   TimeZone version: 2019c (available for 600 zone identifiers)
2020-08-07 01:11:28.667+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-07 01:11:28.668+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:28.669+0000 INFO [o.n.i.d.DiagnosticsManager]                             [ Network information ]                             
2020-08-07 01:11:28.670+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:29.601+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Software Loopback Interface 1:
2020-08-07 01:11:29.602+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 127.0.0.1
2020-08-07 01:11:29.602+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 0:0:0:0:0:0:0:1
2020-08-07 01:11:29.603+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter:
2020-08-07 01:11:29.603+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 192.168.56.1
2020-08-07 01:11:29.604+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:146e:cc1f:ed9a:a7a7%eth0
2020-08-07 01:11:29.604+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft 6to4 Adapter:
