2020-07-13 01:20:23.887+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.891+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-07-13 01:20:23.892+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.908+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.910+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-07-13 01:20:23.912+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.932+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-07-13 01:20:23.934+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.493GiB
2020-07-13 01:20:23.935+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 636.8MiB
2020-07-13 01:20:23.937+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.754GiB
2020-07-13 01:20:23.939+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 2.077GiB
2020-07-13 01:20:23.940+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:23.942+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.943+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-07-13 01:20:23.945+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.947+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.9MiB
2020-07-13 01:20:23.949+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-07-13 01:20:23.952+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-07-13 01:20:23.974+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:23.979+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:24.007+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.130MiB, max=5.563MiB, threshold=0B
2020-07-13 01:20:24.011+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.00MiB, used=21.22MiB, max=-1B, threshold=0B
2020-07-13 01:20:24.013+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.125MiB, used=4.087MiB, max=117.2MiB, threshold=0B
2020-07-13 01:20:24.016+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.324MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.018+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=35.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-07-13 01:20:24.020+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=476.0MiB, used=13.63MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.022+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-07-13 01:20:24.025+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=950.6KiB, max=117.3MiB, threshold=0B
2020-07-13 01:20:24.027+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.028+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.030+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-07-13 01:20:24.031+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.034+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-07-13 01:20:24.145+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 12464@DESKTOP-891LK2I
2020-07-13 01:20:24.149+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-07-13 01:20:24.151+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-07-13 01:20:24.154+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.155+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.157+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-07-13 01:20:24.164+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.166+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-07-13 01:20:24.169+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-07-13 01:20:24.171+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-07-13 01:20:24.174+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-07-13 01:20:24.180+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-07-13 01:20:24.181+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.183+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.185+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-07-13 01:20:24.186+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.358+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:25.359+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.360+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ Library path ]                                
2020-07-13 01:20:25.361+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.369+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\.Neo4jDesktop\distributions\java\zulu11.35.13-ca-jdk11.0.5\bin
2020-07-13 01:20:25.371+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\Sun\Java\bin
2020-07-13 01:20:25.374+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32
2020-07-13 01:20:25.376+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows
2020-07-13 01:20:25.380+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\.Neo4jDesktop\distributions\java\zulu11.35.13-ca-jdk11.0.5\bin
2020-07-13 01:20:25.408+0000 INFO [o.n.i.d.DiagnosticsManager] C:\ProgramData\Oracle\Java\javapath_target_359288531
2020-07-13 01:20:25.423+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files (x86)\Common Files\Oracle\Java\javapath_target_7589812
2020-07-13 01:20:25.424+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32
2020-07-13 01:20:25.426+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows
2020-07-13 01:20:25.429+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32\wbem
2020-07-13 01:20:25.434+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32\WindowsPowerShell\v1.0
2020-07-13 01:20:25.436+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static
2020-07-13 01:20:25.438+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\dotnet
2020-07-13 01:20:25.452+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Microsoft SQL Server\130\Tools\Binn
2020-07-13 01:20:25.456+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32\OpenSSH
2020-07-13 01:20:25.460+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5
2020-07-13 01:20:25.504+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\Doctrine extensions for PHP
2020-07-13 01:20:25.508+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Git\cmd
2020-07-13 01:20:25.512+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\AppData\Local\Microsoft\WindowsApps
2020-07-13 01:20:25.523+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\AppData\Local\GitHubDesktop\bin
2020-07-13 01:20:25.526+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\AppData\Local\Microsoft\WindowsApps
2020-07-13 01:20:25.569+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\Exarchias\AppData\Local\atom\bin
2020-07-13 01:20:25.571+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Neo4j Desktop
2020-07-13 01:20:25.573+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Program Files\Neo4j Desktop
2020-07-13 01:20:25.574+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:25.574+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.575+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System properties ]                              
2020-07-13 01:20:25.575+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.577+0000 INFO [o.n.i.d.DiagnosticsManager] sun.desktop = windows
2020-07-13 01:20:25.578+0000 INFO [o.n.i.d.DiagnosticsManager] awt.toolkit = sun.awt.windows.WToolkit
2020-07-13 01:20:25.579+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.tls.rejectClientInitiatedRenegotiation = true
2020-07-13 01:20:25.580+0000 INFO [o.n.i.d.DiagnosticsManager] sun.cpu.isalist = amd64
2020-07-13 01:20:25.582+0000 INFO [o.n.i.d.DiagnosticsManager] sun.jnu.encoding = Cp1252
2020-07-13 01:20:25.583+0000 INFO [o.n.i.d.DiagnosticsManager] sun.arch.data.model = 64
2020-07-13 01:20:25.584+0000 INFO [o.n.i.d.DiagnosticsManager] user.variant = 
2020-07-13 01:20:25.585+0000 INFO [o.n.i.d.DiagnosticsManager] user.timezone = Europe/Berlin
2020-07-13 01:20:25.586+0000 INFO [o.n.i.d.DiagnosticsManager] sun.java.launcher = SUN_STANDARD
2020-07-13 01:20:25.587+0000 INFO [o.n.i.d.DiagnosticsManager] user.country = SE
2020-07-13 01:20:25.588+0000 INFO [o.n.i.d.DiagnosticsManager] sun.boot.library.path = C:\Users\Exarchias\.Neo4jDesktop\distributions\java\zulu11.35.13-ca-jdk11.0.5\bin
2020-07-13 01:20:25.588+0000 INFO [o.n.i.d.DiagnosticsManager] sun.java.command = com.neo4j.server.enterprise.EnterpriseEntryPoint --home-dir=C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0 --config-dir=C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\conf
2020-07-13 01:20:25.589+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.debug = release
2020-07-13 01:20:25.590+0000 INFO [o.n.i.d.DiagnosticsManager] sun.cpu.endian = little
2020-07-13 01:20:25.590+0000 INFO [o.n.i.d.DiagnosticsManager] io.netty.tryReflectionSetAccessible = true
2020-07-13 01:20:25.591+0000 INFO [o.n.i.d.DiagnosticsManager] user.home = C:\Users\Exarchias
2020-07-13 01:20:25.591+0000 INFO [o.n.i.d.DiagnosticsManager] user.language = sv
2020-07-13 01:20:25.592+0000 INFO [o.n.i.d.DiagnosticsManager] file.separator = \
2020-07-13 01:20:25.593+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.tls.ephemeralDHKeySize = 2048
2020-07-13 01:20:25.593+0000 INFO [o.n.i.d.DiagnosticsManager] user.script = 
2020-07-13 01:20:25.594+0000 INFO [o.n.i.d.DiagnosticsManager] sun.management.compiler = HotSpot 64-Bit Tiered Compilers
2020-07-13 01:20:25.595+0000 INFO [o.n.i.d.DiagnosticsManager] user.name = Exarchias
2020-07-13 01:20:25.595+0000 INFO [o.n.i.d.DiagnosticsManager] path.separator = ;
2020-07-13 01:20:25.596+0000 INFO [o.n.i.d.DiagnosticsManager] jdk.nio.maxCachedBufferSize = 262144
2020-07-13 01:20:25.596+0000 INFO [o.n.i.d.DiagnosticsManager] file.encoding = UTF-8
2020-07-13 01:20:25.598+0000 INFO [o.n.i.d.DiagnosticsManager] jnidispatch.path = C:\Users\EXARCH~1\AppData\Local\Temp\jna-2070401554\jna4671724724728572953.dll
2020-07-13 01:20:25.599+0000 INFO [o.n.i.d.DiagnosticsManager] jna.loaded = true
2020-07-13 01:20:25.600+0000 INFO [o.n.i.d.DiagnosticsManager] user.dir = C:\Program Files\Neo4j Desktop
2020-07-13 01:20:25.602+0000 INFO [o.n.i.d.DiagnosticsManager] sun.os.patch.level = 
2020-07-13 01:20:25.602+0000 INFO [o.n.i.d.DiagnosticsManager] sun.io.unicode.encoding = UnicodeLittle
2020-07-13 01:20:25.603+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:25.604+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.604+0000 INFO [o.n.i.d.DiagnosticsManager]                       [ (IANA) TimeZone database version ]                      
2020-07-13 01:20:25.605+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.677+0000 INFO [o.n.i.d.DiagnosticsManager]   TimeZone version: 2019c (available for 600 zone identifiers)
2020-07-13 01:20:25.678+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:25.680+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.684+0000 INFO [o.n.i.d.DiagnosticsManager]                             [ Network information ]                             
2020-07-13 01:20:25.685+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:26.713+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Software Loopback Interface 1:
2020-07-13 01:20:26.714+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 127.0.0.1
2020-07-13 01:20:26.716+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 0:0:0:0:0:0:0:1
2020-07-13 01:20:26.716+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter:
2020-07-13 01:20:26.717+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 192.168.56.1
2020-07-13 01:20:26.719+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:146e:cc1f:ed9a:a7a7%eth0
2020-07-13 01:20:26.720+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft 6to4 Adapter:
2020-07-13 01:20:26.722+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor):
2020-07-13 01:20:26.723+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (SSTP):
2020-07-13 01:20:26.724+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3:
2020-07-13 01:20:26.724+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:89b5:660f:269f:e1f3%wlan0
2020-07-13 01:20:26.725+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller:
2020-07-13 01:20:26.726+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:2c07:1704:6882:14c9%eth2
2020-07-13 01:20:26.727+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft IP-HTTPS Platform Adapter:
2020-07-13 01:20:26.728+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6):
2020-07-13 01:20:26.728+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Kernel Debug Network Adapter:
2020-07-13 01:20:26.729+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #2:
2020-07-13 01:20:26.730+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IKEv2):
2020-07-13 01:20:26.731+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (PPTP):
2020-07-13 01:20:26.731+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Teredo Tunneling Adapter:
2020-07-13 01:20:26.732+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (L2TP):
2020-07-13 01:20:26.733+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter:
2020-07-13 01:20:26.734+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 192.168.1.84
2020-07-13 01:20:26.735+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:2c56:2e39:2368:2afc%wlan2
2020-07-13 01:20:26.737+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (PPPOE):
2020-07-13 01:20:26.738+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Bluetooth Device (Personal Area Network):
2020-07-13 01:20:26.739+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:6585:61fc:156e:5cea%eth5
2020-07-13 01:20:26.740+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter:
2020-07-13 01:20:26.741+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:399e:ec49:df91:ada4%wlan3
2020-07-13 01:20:26.742+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP):
2020-07-13 01:20:26.743+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter-WFP Native MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.744+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter-Npcap Packet Driver (NPCAP)-0000:
2020-07-13 01:20:26.745+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter-QoS Packet Scheduler-0000:
2020-07-13 01:20:26.745+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.746+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-WFP Native MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.747+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-Npcap Packet Driver (NPCAP)-0000:
2020-07-13 01:20:26.748+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-VirtualBox NDIS Light-Weight Filter-0000:
2020-07-13 01:20:26.749+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-QoS Packet Scheduler-0000:
2020-07-13 01:20:26.752+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.754+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Bluetooth Device (Personal Area Network)-Npcap Packet Driver (NPCAP)-0000:
2020-07-13 01:20:26.755+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-WFP Native MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.757+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-Npcap Packet Driver (NPCAP) (WiFi version)-0000:
2020-07-13 01:20:26.758+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-Virtual WiFi Filter Driver-0000:
2020-07-13 01:20:26.759+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-Native WiFi Filter Driver-0000:
2020-07-13 01:20:26.760+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-Npcap Packet Driver (NPCAP)-0000:
2020-07-13 01:20:26.760+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-VirtualBox NDIS Light-Weight Filter-0000:
2020-07-13 01:20:26.761+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-QoS Packet Scheduler-0000:
2020-07-13 01:20:26.762+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.762+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-WFP Native MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.763+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-Npcap Packet Driver (NPCAP) (WiFi version)-0000:
2020-07-13 01:20:26.764+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-Native WiFi Filter Driver-0000:
2020-07-13 01:20:26.765+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-Npcap Packet Driver (NPCAP)-0000:
2020-07-13 01:20:26.766+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-VirtualBox NDIS Light-Weight Filter-0000:
2020-07-13 01:20:26.767+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-QoS Packet Scheduler-0000:
2020-07-13 01:20:26.771+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.773+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP)-WFP Native MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.774+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP)-Npcap Packet Driver (NPCAP)-0000:
2020-07-13 01:20:26.775+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP)-QoS Packet Scheduler-0000:
2020-07-13 01:20:26.776+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6)-WFP Native MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.777+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6)-Npcap Packet Driver (NPCAP)-0000:
2020-07-13 01:20:26.779+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6)-QoS Packet Scheduler-0000:
2020-07-13 01:20:26.780+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor)-WFP Native MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.781+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor)-Npcap Packet Driver (NPCAP)-0000:
2020-07-13 01:20:26.783+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor)-QoS Packet Scheduler-0000:
2020-07-13 01:20:26.784+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-WFP Native MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.786+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-Npcap Packet Driver (NPCAP) (WiFi version)-0000:
2020-07-13 01:20:26.788+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-Native WiFi Filter Driver-0000:
2020-07-13 01:20:26.789+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-Npcap Packet Driver (NPCAP)-0000:
2020-07-13 01:20:26.790+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-VirtualBox NDIS Light-Weight Filter-0000:
2020-07-13 01:20:26.793+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-QoS Packet Scheduler-0000:
2020-07-13 01:20:26.794+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-07-13 01:20:26.795+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:26.795+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:26.796+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ Native access information ]                          
2020-07-13 01:20:26.797+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:26.805+0000 INFO [o.n.i.d.DiagnosticsManager] Native access details: Native access is not available for current platform.
2020-07-13 01:20:26.806+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:26.876+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:26.877+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ DBMS config ]                                 
2020-07-13 01:20:26.877+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:26.883+0000 INFO [o.n.i.d.DiagnosticsManager] DBMS provided settings:
2020-07-13 01:20:26.892+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.bolt.enabled=true
2020-07-13 01:20:26.894+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.http.enabled=true
2020-07-13 01:20:26.895+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.https.enabled=false
